ZIP,sdi_score,quintile
24868,77,4
24869,85,5
24870,61,4
24871,75,4
24872,72,4
24873,40,3
24874,61,4
24878,79,4
24879,51,3
24880,41,3
24881,43,3
24882,39,2
24884,85,5
24887,12,1
24888,57,3
24892,91,5
24894,58,3
24898,29,2
24901,38,2
24910,63,4
24915,21,2
24916,53,3
24918,38,2
24920,64,4
24924,26,2
24925,29,2
24927,66,4
24931,48,3
24934,44,3
24935,11,1
24938,29,2
24941,52,3
24944,26,2
24945,27,2
24946,23,2
24951,51,3
24954,45,3
24957,12,1
24962,49,3
24963,42,3
24966,35,2
24970,75,4
24974,68,4
24976,36,2
24977,51,3
24981,14,1
24983,36,2
24984,31,2
24986,68,4
24991,15,1
25002,1,1
25003,63,4
25005,65,4
25007,34,2
25008,89,5
25009,53,3
25011,10,1
25015,56,3
25019,53,3
25021,92,5
25022,64,4
25024,45,3
25025,10,1
25028,38,2
25030,42,3
25031,30,2
25033,24,2
25035,58,3
25036,47,3
25039,62,4
25040,24,2
25043,69,4
25044,48,3
25045,41,3
25047,76,4
25048,62,4
25049,71,4
25051,72,4
25053,80,5
25054,55,3
25057,50,3
25059,22,2
25060,23,2
25061,15,1
25062,47,3
25063,55,3
25064,57,3
25067,40,3
25070,22,2
25071,30,2
25075,48,3
25076,90,5
25081,7,1
25082,51,3
25083,10,1
25085,73,4
25086,46,3
25088,51,3
25090,29,2
25093,49,3
25102,57,3
25103,60,4
25106,74,4
25107,58,3
25108,33,2
25109,39,2
25110,40,3
25111,65,4
25112,2,1
25113,31,2
25114,61,4
25115,83,5
25118,40,3
25119,79,4
25121,24,2
25123,44,3
25124,25,2
25125,50,3
25126,8,1
25130,49,3
25132,86,5
25133,92,5
25134,24,2
25136,81,5
25139,46,3
25140,53,3
25141,76,4
25142,38,2
25143,39,2
25148,16,1
25149,71,4
25152,53,3
25154,65,4
25156,77,4
25159,38,2
25160,11,1
25161,52,3
25162,28,2
25164,65,4
25165,34,2
25168,16,1
25169,92,5
25173,65,4
25174,43,3
25177,57,3
25180,12,1
25181,69,4
25183,NA,NA
25185,9,1
25186,81,5
25187,21,2
25193,46,3
25201,92,5
25202,34,2
25203,71,4
25204,33,2
25205,24,2
25206,25,2
25208,52,3
25209,81,5
25211,54,3
25213,12,1
25214,53,3
25234,37,2
25235,51,3
25239,67,4
25241,8,1
25243,43,3
25244,34,2
25245,26,2
25247,69,4
25248,24,2
25251,42,3
25252,15,1
25253,40,3
25259,51,3
25260,64,4
25261,73,4
25262,9,1
25264,40,3
25265,54,3
25266,64,4
25267,44,3
25268,52,3
25270,37,2
25271,62,4
25275,52,3
25276,65,4
25285,3,1
25286,40,3
25287,30,2
25301,82,5
25302,59,3
25303,25,2
25304,41,3
25305,NA,NA
25306,65,4
25309,48,3
25311,81,5
25312,69,4
25313,41,3
25314,19,1
25315,66,4
25320,52,3
25401,94,5
25403,19,1
25404,66,4
25405,40,3
25411,46,3
25413,46,3
25414,32,2
25419,37,2
25420,25,2
25422,52,3
25425,25,2
25427,32,2
25428,42,3
25430,49,3
25431,56,3
25432,60,4
25434,68,4
25437,52,3
25438,69,4
25442,13,1
25443,29,2
25444,44,3
25446,57,3
25501,35,2
25502,50,3
25503,77,4
25504,44,3
25505,34,2
25506,84,5
25507,55,3
25508,61,4
25510,22,2
25511,72,4
25512,75,4
25514,75,4
25515,46,3
25517,73,4
25520,32,2
25521,79,4
25523,48,3
25524,53,3
25526,19,1
25529,55,3
25530,36,2
25534,69,4
25535,10,1
25537,37,2
25540,82,5
25541,31,2
25545,14,1
25547,60,4
25550,50,3
25555,30,2
25557,37,2
25559,30,2
25560,9,1
25564,46,3
25565,62,4
25567,40,3
25570,80,5
25571,79,4
25573,49,3
25601,65,4
25606,68,4
25607,56,3
25608,51,3
25611,42,3
25617,49,3
25621,73,4
25624,56,3
25625,59,3
25628,56,3
25630,67,4
25632,84,5
25634,52,3
25635,53,3
25637,40,3
25638,48,3
25639,60,4
25644,77,4
25646,51,3
25647,77,4
25649,43,3
25650,27,2
25651,68,4
25652,49,3
25653,31,2
25654,66,4
25661,79,4
25666,80,5
25669,53,3
25670,61,4
25671,58,3
25672,70,4
25674,52,3
25676,62,4
25678,83,5
25688,57,3
25690,12,1
25692,92,5
25696,18,1
25699,64,4
25701,70,4
25702,84,5
25703,95,5
25704,71,4
25705,66,4
25801,64,4
25810,23,2
25811,34,2
25812,40,3
25813,42,3
25817,34,2
25818,41,3
25820,66,4
25823,61,4
25825,32,2
25826,27,2
25827,33,2
25831,38,2
25832,6,1
25836,74,4
25837,66,4
25839,50,3
25840,38,2
25841,29,2
25843,51,3
25844,39,2
25845,50,3
25846,72,4
25848,96,5
25849,70,4
25853,45,3
25854,31,2
25855,64,4
25857,51,3
25862,54,3
25864,47,3
25865,46,3
25868,9,1
25870,54,3
25871,78,4
25873,53,3
25875,12,1
25876,4,1
25878,46,3
25879,96,5
25880,77,4
25882,48,3
25901,67,4
25902,37,2
25904,20,2
25906,6,1
25907,25,2
25908,53,3
25911,1,1
25913,20,2
25915,91,5
25916,60,4
25917,60,4
25918,33,2
25920,34,2
25921,87,5
25922,44,3
25928,56,3
25932,1,1
25936,78,4
25938,50,3
25942,11,1
25951,60,4
25958,49,3
25962,62,4
25969,33,2
25971,17,1
25972,77,4
25976,42,3
25977,75,4
25978,50,3
25979,20,2
25981,58,3
25984,68,4
25985,63,4
25989,24,2
26003,47,3
26030,58,3
26031,68,4
26032,15,1
26033,30,2
26034,52,3
26035,9,1
26036,8,1
26037,45,3
26038,26,2
26039,22,2
26040,54,3
26041,40,3
26047,48,3
26050,55,3
26055,27,2
26056,7,1
26059,37,2
26060,4,1
26062,47,3
26070,39,2
26074,76,4
26075,34,2
26101,77,4
26104,43,3
26105,30,2
26133,36,2
26134,72,4
26136,58,3
26137,56,3
26138,9,1
26141,59,3
26142,48,3
26143,39,2
26146,26,2
26147,68,4
26148,57,3
26149,53,3
26150,48,3
26151,61,4
26152,31,2
26155,44,3
26159,57,3
26160,35,2
26161,21,2
26164,52,3
26167,24,2
26169,53,3
26170,42,3
26175,55,3
26178,40,3
26180,55,3
26181,14,1
26184,43,3
26187,22,2
26201,49,3
26202,1,1
26203,73,4
26205,54,3
26206,82,5
26208,49,3
26209,28,2
26215,12,1
26217,80,5
26218,28,2
26222,33,2
26224,21,2
26228,16,1
26230,18,1
26234,37,2
26236,NA,NA
26237,47,3
26238,40,3
26241,57,3
26250,49,3
26253,55,3
26254,21,2
26257,27,2
26259,47,3
26260,27,2
26261,73,4
26263,10,1
26264,31,2
26266,23,2
26267,65,4
26268,35,2
26269,41,3
26270,43,3
26271,17,1
26273,51,3
26275,83,5
26276,23,2
26278,16,1
26280,52,3
26282,NA,NA
26283,33,2
26285,53,3
26287,42,3
26288,74,4
26291,1,1
26292,38,2
26293,37,2
26294,46,3
26296,60,4
26298,15,1
26301,60,4
26320,65,4
26321,34,2
26323,73,4
26325,83,5
26327,46,3
26330,22,2
26335,67,4
26337,26,2
26338,60,4
26339,4,1
26342,21,2
26343,33,2
26346,25,2
26347,45,3
26348,3,1
26349,14,1
26351,74,4
26354,47,3
26361,60,4
26362,59,3
26366,89,5
26369,38,2
26372,42,3
26374,30,2
26376,70,4
26377,55,3
26378,26,2
26384,62,4
26385,32,2
26386,55,3
26404,69,4
26405,63,4
26408,16,1
26410,46,3
26411,30,2
26412,74,4
26415,57,3
26416,67,4
26419,66,4
26421,52,3
26422,72,4
26424,51,3
26425,47,3
26426,37,2
26430,39,2
26431,53,3
26435,59,3
26436,27,2
26437,49,3
26438,48,3
26440,36,2
26443,12,1
26444,36,2
26447,49,3
26448,66,4
26451,20,2
26452,75,4
26456,46,3
26501,55,3
26505,76,4
26508,24,2
26519,47,3
26520,11,1
26521,47,3
26525,33,2
26534,73,4
26537,56,3
26541,14,1
26542,38,2
26543,32,2
26547,36,2
26554,44,3
26559,35,2
26560,45,3
26562,51,3
26563,38,2
26568,25,2
26570,30,2
26571,45,3
26572,26,2
26574,49,3
26575,52,3
26576,16,1
26581,67,4
26582,42,3
26585,30,2
26586,1,1
26587,21,2
26588,29,2
26590,46,3
26591,50,3
26601,52,3
26610,58,3
26611,24,2
26615,20,2
26617,4,1
26619,26,2
26621,85,5
26623,60,4
26624,66,4
26627,55,3
26629,23,2
26631,72,4
26636,56,3
26638,29,2
26651,54,3
26656,46,3
26660,4,1
26662,9,1
26676,18,1
26678,32,2
26679,39,2
26680,45,3
26681,28,2
26684,25,2
26690,57,3
26691,71,4
26704,82,5
26705,34,2
26707,40,3
26710,64,4
26711,51,3
26714,76,4
26716,19,1
26717,72,4
26719,41,3
26720,49,3
26722,65,4
26726,71,4
26731,12,1
26739,8,1
26743,31,2
26750,86,5
26753,45,3
26755,24,2
26757,75,4
26761,87,5
26763,56,3
26764,65,4
26767,84,5
26801,43,3
26802,45,3
26804,49,3
26807,38,2
26808,75,4
26810,13,1
26812,32,2
26814,73,4
26815,51,3
26817,33,2
26818,52,3
26823,48,3
26833,35,2
26836,71,4
26845,35,2
26847,57,3
26851,33,2
26852,53,3
26855,29,2
26865,64,4
26866,40,3
26884,46,3
27006,7,1
27007,33,2
27009,8,1
27011,55,3
27012,9,1
27013,55,3
27014,65,4
27016,55,3
27017,68,4
27018,57,3
27019,27,2
27020,58,3
27021,49,3
27022,38,2
27023,7,1
27024,64,4
27025,35,2
27027,86,5
27028,57,3
27030,66,4
27040,13,1
27041,57,3
27042,41,3
27043,39,2
27045,40,3
27046,60,4
27047,37,2
27048,55,3
27050,31,2
27051,51,3
27052,51,3
27053,43,3
27054,53,3
27055,65,4
27101,93,5
27103,78,4
27104,28,2
27105,96,5
27106,70,4
27107,83,5
27109,1,1
27110,2,1
27127,54,3
27201,58,3
27203,92,5
27205,52,3
27207,37,2
27208,63,4
27209,73,4
27212,56,3
27214,45,3
27215,67,4
27217,85,5
27229,94,5
27231,46,3
27233,27,2
27235,13,1
27239,58,3
27242,36,2
27243,11,1
27244,38,2
27248,64,4
27249,35,2
27252,67,4
27253,70,4
27258,46,3
27260,99,5
27262,88,5
27263,68,4
27265,39,2
27278,45,3
27281,42,3
27282,24,2
27283,9,1
27284,30,2
27288,83,5
27291,49,3
27292,73,4
27295,58,3
27298,47,3
27299,51,3
27301,12,1
27302,43,3
27305,57,3
27306,70,4
27310,1,1
27311,69,4
27312,24,2
27313,31,2
27314,38,2
27315,55,3
27316,76,4
27317,65,4
27320,66,4
27325,52,3
27326,71,4
27330,72,4
27332,55,3
27340,10,1
27341,51,3
27343,34,2
27344,80,5
27349,28,2
27350,44,3
27355,52,3
27356,76,4
27357,44,3
27358,4,1
27360,70,4
27370,30,2
27371,71,4
27376,21,2
27377,15,1
27379,81,5
27401,93,5
27403,66,4
27405,94,5
27406,84,5
27407,75,4
27408,16,1
27409,58,3
27410,24,2
27455,21,2
27501,53,3
27502,9,1
27503,8,1
27504,66,4
27505,54,3
27507,57,3
27508,48,3
27509,86,5
27510,65,4
27511,49,3
27513,16,1
27514,52,3
27516,39,2
27517,14,1
27518,10,1
27519,3,1
27520,27,2
27521,61,4
27522,26,2
27523,18,1
27524,71,4
27525,53,3
27526,31,2
27527,21,2
27529,38,2
27530,86,5
27531,1,1
27534,65,4
27536,98,5
27537,72,4
27539,7,1
27540,6,1
27541,19,1
27542,79,4
27544,62,4
27545,46,3
27546,68,4
27549,70,4
27551,61,4
27553,61,4
27555,47,3
27556,76,4
27557,76,4
27559,40,3
27560,26,2
27562,53,3
27563,70,4
27565,78,4
27568,66,4
27569,66,4
27571,14,1
27572,16,1
27573,97,5
27574,58,3
27576,87,5
27577,85,5
27581,24,2
27582,48,3
27583,25,2
27587,13,1
27589,83,5
27591,47,3
27592,30,2
27596,22,2
27597,61,4
27601,99,5
27603,66,4
27604,75,4
27605,49,3
27606,71,4
27607,59,3
27608,10,1
27609,57,3
27610,86,5
27612,28,2
27613,12,1
27614,10,1
27615,14,1
27616,60,4
27617,13,1
27701,97,5
27703,76,4
27704,86,5
27705,74,4
27707,76,4
27709,28,2
27712,7,1
27713,39,2
27801,94,5
27803,81,5
27804,71,4
27805,56,3
27806,50,3
27807,71,4
27808,23,2
27809,68,4
27810,77,4
27812,81,5
27813,83,5
27814,32,2
27816,45,3
27817,53,3
27818,83,5
27819,77,4
27820,71,4
27821,63,4
27822,34,2
27823,92,5
27824,75,4
27825,60,4
27826,62,4
27827,90,5
27828,78,4
27829,60,4
27830,41,3
27831,80,5
27832,88,5
27834,92,5
27837,38,2
27839,74,4
27840,60,4
27841,29,2
27842,27,2
27843,76,4
27844,86,5
27845,62,4
27846,62,4
27847,74,4
27849,87,5
27850,42,3
27851,50,3
27852,55,3
27853,73,4
27855,82,5
27856,67,4
27857,59,3
27858,64,4
27860,62,4
27861,56,3
27862,45,3
27863,41,3
27864,73,4
27865,32,2
27866,74,4
27869,85,5
27870,82,5
27871,70,4
27872,59,3
27873,70,4
27874,82,5
27875,32,2
27876,81,5
27878,87,5
27879,58,3
27880,50,3
27881,42,3
27882,78,4
27883,68,4
27884,37,2
27885,27,2
27886,85,5
27888,87,5
27889,68,4
27890,96,5
27891,63,4
27892,68,4
27893,95,5
27896,37,2
27897,98,5
27909,76,4
27910,84,5
27915,36,2
27916,7,1
27917,80,5
27919,12,1
27920,12,1
27921,40,3
27922,41,3
27923,26,2
27924,52,3
27925,71,4
27926,23,2
27927,12,1
27928,49,3
27929,5,1
27932,84,5
27935,32,2
27936,44,3
27937,35,2
27938,63,4
27939,51,3
27941,2,1
27942,33,2
27943,1,1
27944,64,4
27946,54,3
27947,24,2
27948,34,2
27949,8,1
27950,38,2
27953,59,3
27954,31,2
27956,5,1
27957,41,3
27958,31,2
27959,24,2
27960,7,1
27962,82,5
27964,19,1
27965,40,3
27966,36,2
27967,70,4
27968,94,5
27970,76,4
27972,31,2
27973,28,2
27974,30,2
27976,7,1
27978,20,2
27979,45,3
27980,67,4
27981,32,2
27982,1,1
27983,76,4
27985,89,5
27986,84,5
28001,74,4
28006,44,3
28007,77,4
28009,52,3
28012,41,3
28016,80,5
28017,2,1
28018,42,3
28019,NA,NA
28020,37,2
28021,38,2
28023,54,3
28025,60,4
28027,41,3
28031,23,2
28032,68,4
28033,26,2
28034,64,4
28036,12,1
28037,10,1
28039,75,4
28040,59,3
28043,80,5
28052,94,5
28054,82,5
28056,35,2
28071,34,2
28072,30,2
28073,84,5
28075,10,1
28076,87,5
28077,93,5
28078,8,1
28079,12,1
28080,52,3
28081,76,4
28083,71,4
28086,63,4
28088,65,4
28089,43,3
28090,56,3
28091,38,2
28092,65,4
28097,46,3
28098,65,4
28101,32,2
28102,11,1
28103,55,3
28104,4,1
28105,21,2
28107,24,2
28108,32,2
28109,57,3
28110,62,4
28112,63,4
28114,67,4
28115,33,2
28117,15,1
28119,92,5
28120,43,3
28124,23,2
28125,16,1
28127,53,3
28128,57,3
28129,39,2
28133,38,2
28134,75,4
28135,79,4
28137,32,2
28138,44,3
28139,53,3
28144,87,5
28146,44,3
28147,75,4
28150,75,4
28152,69,4
28159,82,5
28160,64,4
28163,56,3
28164,33,2
28166,29,2
28167,63,4
28168,48,3
28169,86,5
28170,85,5
28173,4,1
28174,63,4
28202,65,4
28203,57,3
28204,68,4
28205,94,5
28206,100,5
28207,2,1
28208,98,5
28209,49,3
28210,55,3
28211,34,2
28212,97,5
28213,84,5
28214,57,3
28215,80,5
28216,72,4
28217,96,5
28226,14,1
28227,55,3
28244,NA,NA
28262,72,4
28269,47,3
28270,13,1
28273,55,3
28277,6,1
28278,20,2
28280,NA,NA
28282,NA,NA
28301,95,5
28303,67,4
28304,66,4
28305,65,4
28306,72,4
28307,46,3
28308,28,2
28310,1,1
28311,60,4
28312,54,3
28314,60,4
28315,74,4
28318,48,3
28320,80,5
28323,50,3
28325,84,5
28326,52,3
28327,38,2
28328,87,5
28330,16,1
28332,72,4
28333,86,5
28334,78,4
28337,88,5
28338,80,5
28339,68,4
28340,85,5
28341,73,4
28342,10,1
28343,94,5
28344,81,5
28345,86,5
28347,94,5
28348,50,3
28349,40,3
28350,5,1
28351,72,4
28352,90,5
28356,47,3
28357,72,4
28358,91,5
28360,81,5
28363,66,4
28364,89,5
28365,90,5
28366,61,4
28367,81,5
28369,66,4
28371,67,4
28372,88,5
28373,73,4
28374,2,1
28375,24,2
28376,70,4
28377,94,5
28379,78,4
28382,68,4
28383,81,5
28384,80,5
28385,56,3
28386,88,5
28387,54,3
28390,82,5
28391,38,2
28392,54,3
28393,69,4
28394,77,4
28395,52,3
28396,80,5
28398,92,5
28399,58,3
28401,94,5
28403,85,5
28405,60,4
28409,11,1
28411,9,1
28412,58,3
28420,56,3
28421,63,4
28422,59,3
28423,53,3
28424,54,3
28425,76,4
28428,44,3
28429,47,3
28430,62,4
28431,75,4
28432,64,4
28433,72,4
28434,40,3
28435,42,3
28436,54,3
28438,67,4
28439,68,4
28441,83,5
28442,46,3
28443,23,2
28444,76,4
28445,33,2
28447,37,2
28448,63,4
28449,10,1
28450,50,3
28451,54,3
28452,84,5
28453,83,5
28454,61,4
28455,25,2
28456,70,4
28457,77,4
28458,89,5
28460,40,3
28461,25,2
28462,52,3
28463,78,4
28464,68,4
28465,27,2
28466,73,4
28467,22,2
28468,17,1
28469,45,3
28470,62,4
28472,76,4
28478,49,3
28479,50,3
28480,46,3
28501,95,5
28504,62,4
28508,82,5
28510,18,1
28511,51,3
28512,23,2
28513,79,4
28515,80,5
28516,69,4
28518,72,4
28519,60,4
28520,32,2
28521,56,3
28523,40,3
28524,1,1
28525,82,5
28526,85,5
28527,7,1
28528,45,3
28529,53,3
28530,75,4
28531,26,2
28532,56,3
28533,10,1
28537,7,1
28538,79,4
28539,51,3
28540,61,4
28543,46,3
28544,76,4
28546,61,4
28547,44,3
28551,70,4
28552,13,1
28553,16,1
28554,12,1
28555,48,3
28556,43,3
28557,47,3
28560,66,4
28562,48,3
28570,58,3
28571,15,1
28572,53,3
28573,68,4
28574,51,3
28575,17,1
28577,13,1
28578,82,5
28579,21,2
28580,83,5
28581,38,2
28582,10,1
28583,69,4
28584,36,2
28585,66,4
28586,72,4
28587,68,4
28589,12,1
28590,29,2
28594,20,2
28601,55,3
28602,67,4
28604,41,3
28605,35,2
28606,25,2
28607,68,4
28609,34,2
28610,49,3
28611,72,4
28612,67,4
28613,60,4
28615,62,4
28616,73,4
28617,54,3
28618,32,2
28619,88,5
28621,65,4
28622,37,2
28623,43,3
28624,76,4
28625,51,3
28626,21,2
28627,77,4
28628,35,2
28629,1,1
28630,61,4
28631,41,3
28634,63,4
28635,74,4
28636,46,3
28637,78,4
28638,60,4
28640,79,4
28642,77,4
28643,55,3
28644,35,2
28645,66,4
28646,27,2
28647,4,1
28649,71,4
28650,40,3
28651,72,4
28652,16,1
28654,43,3
28655,72,4
28657,49,3
28658,69,4
28659,79,4
28660,28,2
28662,NA,NA
28663,15,1
28665,47,3
28666,77,4
28667,78,4
28668,10,1
28669,52,3
28670,47,3
28671,62,4
28672,NA,NA
28673,17,1
28675,59,3
28676,31,2
28677,84,5
28678,58,3
28679,41,3
28681,59,3
28682,20,2
28683,56,3
28684,31,2
28685,30,2
28689,21,2
28690,51,3
28692,16,1
28693,45,3
28694,53,3
28697,62,4
28698,50,3
28701,25,2
28702,22,2
28704,40,3
28705,56,3
28707,25,2
28708,33,2
28709,60,4
28711,46,3
28712,37,2
28713,53,3
28714,61,4
28715,49,3
28716,46,3
28717,24,2
28718,10,1
28719,77,4
28720,24,2
28721,70,4
28722,53,3
28723,69,4
28725,43,3
28726,67,4
28729,19,1
28730,17,1
28731,39,2
28732,21,2
28733,49,3
28734,58,3
28735,23,2
28736,56,3
28739,31,2
28740,55,3
28741,12,1
28742,6,1
28743,73,4
28745,2,1
28746,29,2
28747,44,3
28748,48,3
28749,NA,NA
28751,28,2
28752,71,4
28753,51,3
28754,51,3
28756,52,3
28757,25,2
28759,7,1
28761,57,3
28762,60,4
28763,39,2
28766,30,2
28768,26,2
28771,54,3
28772,25,2
28773,11,1
28774,4,1
28775,35,2
28777,53,3
28778,50,3
28779,48,3
28781,35,2
28782,27,2
28783,76,4
28785,47,3
28786,48,3
28787,25,2
28789,49,3
28790,30,2
28791,26,2
28792,70,4
28801,84,5
28803,56,3
28804,40,3
28805,48,3
28806,65,4
28901,57,3
28902,55,3
28904,41,3
28905,54,3
28906,44,3
28909,28,2
29001,72,4
29003,63,4
29006,80,5
29009,72,4
29010,83,5
29014,69,4
29015,81,5
29016,17,1
29018,60,4
29020,64,4
29030,44,3
29031,69,4
29032,63,4
29033,68,4
29036,4,1
29037,62,4
29038,54,3
29039,44,3
29040,63,4
29042,91,5
29044,51,3
29045,21,2
29046,9,1
29047,62,4
29048,70,4
29051,47,3
29052,58,3
29053,77,4
29054,35,2
29055,79,4
29056,83,5
29058,61,4
29059,86,5
29061,43,3
29062,68,4
29063,12,1
29065,28,2
29067,69,4
29069,83,5
29070,46,3
29072,16,1
29073,45,3
29074,18,1
29075,44,3
29078,44,3
29079,59,3
29080,67,4
29081,51,3
29082,67,4
29101,59,3
29102,77,4
29104,77,4
29105,64,4
29107,34,2
29108,83,5
29111,53,3
29112,71,4
29113,80,5
29114,72,4
29115,90,5
29117,2,1
29118,47,3
29122,59,3
29123,62,4
29125,83,5
29126,37,2
29127,33,2
29128,61,4
29129,64,4
29130,42,3
29133,67,4
29135,67,4
29137,77,4
29138,81,5
29142,77,4
29145,71,4
29146,63,4
29147,NA,NA
29148,74,4
29150,84,5
29152,35,2
29153,73,4
29154,45,3
29160,59,3
29161,67,4
29162,80,5
29163,79,4
29164,66,4
29166,20,2
29168,75,4
29169,77,4
29170,35,2
29172,51,3
29175,72,4
29178,61,4
29180,75,4
29201,82,5
29202,24,2
29203,93,5
29204,87,5
29205,68,4
29206,27,2
29207,9,1
29208,2,1
29209,62,4
29210,79,4
29212,22,2
29223,61,4
29225,2,1
29229,25,2
29301,70,4
29302,36,2
29303,94,5
29306,96,5
29307,68,4
29316,23,2
29320,71,4
29321,72,4
29322,42,3
29323,61,4
29324,70,4
29325,87,5
29329,45,3
29330,78,4
29331,40,3
29332,36,2
29333,37,2
29334,49,3
29335,54,3
29338,NA,NA
29340,80,5
29341,60,4
29346,48,3
29349,45,3
29351,61,4
29353,77,4
29355,33,2
29356,44,3
29360,77,4
29364,86,5
29365,30,2
29368,NA,NA
29369,24,2
29370,62,4
29372,72,4
29373,70,4
29374,31,2
29375,17,1
29376,42,3
29377,61,4
29378,98,5
29379,77,4
29384,69,4
29385,62,4
29388,66,4
29401,57,3
29403,89,5
29404,23,2
29405,95,5
29406,94,5
29407,56,3
29409,15,1
29410,52,3
29412,26,2
29414,26,2
29418,83,5
29420,48,3
29423,2,1
29424,2,1
29426,65,4
29429,41,3
29431,50,3
29432,62,4
29434,63,4
29435,45,3
29436,55,3
29437,47,3
29438,16,1
29439,13,1
29440,79,4
29445,49,3
29446,31,2
29448,69,4
29449,34,2
29450,53,3
29451,8,1
29452,93,5
29453,78,4
29455,30,2
29456,47,3
29458,67,4
29461,48,3
29464,20,2
29466,6,1
29468,88,5
29469,43,3
29470,65,4
29471,46,3
29472,61,4
29474,56,3
29475,81,5
29477,69,4
29479,79,4
29481,78,4
29482,4,1
29483,54,3
29485,30,2
29487,45,3
29488,80,5
29492,10,1
29493,32,2
29501,62,4
29505,48,3
29506,89,5
29510,71,4
29511,42,3
29512,90,5
29516,29,2
29518,60,4
29519,73,4
29520,87,5
29525,85,5
29526,62,4
29527,80,5
29530,60,4
29532,81,5
29536,93,5
29540,74,4
29541,56,3
29543,30,2
29544,60,4
29545,41,3
29546,72,4
29547,70,4
29550,76,4
29554,70,4
29555,67,4
29556,84,5
29560,89,5
29563,70,4
29564,79,4
29565,80,5
29566,33,2
29567,65,4
29568,41,3
29569,60,4
29570,83,5
29571,85,5
29572,30,2
29574,70,4
29575,26,2
29576,21,2
29577,84,5
29579,41,3
29580,52,3
29581,71,4
29582,38,2
29583,72,4
29584,65,4
29585,9,1
29588,52,3
29590,73,4
29591,80,5
29592,68,4
29593,63,4
29594,23,2
29596,70,4
29601,86,5
29605,80,5
29607,63,4
29609,69,4
29611,93,5
29613,1,1
29614,51,3
29615,41,3
29617,86,5
29620,75,4
29621,43,3
29624,96,5
29625,62,4
29626,58,3
29627,66,4
29628,74,4
29630,73,4
29631,48,3
29634,69,4
29635,18,1
29638,50,3
29639,36,2
29640,63,4
29642,28,2
29643,17,1
29644,45,3
29645,56,3
29646,90,5
29649,55,3
29650,22,2
29651,46,3
29653,72,4
29654,55,3
29655,54,3
29657,66,4
29658,6,1
29659,100,5
29661,81,5
29662,32,2
29664,39,2
29665,66,4
29666,54,3
29667,45,3
29669,60,4
29670,64,4
29671,49,3
29672,32,2
29673,46,3
29676,8,1
29678,82,5
29680,20,2
29681,5,1
29682,39,2
29683,41,3
29684,55,3
29685,27,2
29686,16,1
29687,45,3
29689,22,2
29690,42,3
29691,76,4
29692,71,4
29693,63,4
29696,48,3
29697,37,2
29702,84,5
29704,62,4
29706,83,5
29707,8,1
29708,5,1
29709,68,4
29710,40,3
29712,42,3
29714,66,4
29715,26,2
29717,47,3
29718,80,5
29720,74,4
29724,76,4
29726,41,3
29727,64,4
29728,83,5
29729,63,4
29730,80,5
29732,34,2
29733,2,1
29741,43,3
29742,26,2
29743,42,3
29745,58,3
29801,81,5
29803,15,1
29805,29,2
29809,73,4
29810,88,5
29812,80,5
29816,82,5
29817,82,5
29819,76,4
29821,49,3
29824,58,3
29826,90,5
29827,86,5
29828,89,5
29829,69,4
29831,46,3
29832,86,5
29834,86,5
29835,55,3
29836,52,3
29838,9,1
29840,73,4
29841,57,3
29842,79,4
29843,70,4
29844,24,2
29845,79,4
29847,47,3
29848,20,2
29849,51,3
29850,55,3
29851,67,4
29853,72,4
29856,60,4
29860,37,2
29899,12,1
29902,58,3
29904,1,1
29905,10,1
29906,81,5
29907,29,2
29909,1,1
29910,39,2
29911,51,3
29912,NA,NA
29915,86,5
29916,35,2
29918,77,4
29920,45,3
29921,65,4
29922,75,4
29923,77,4
29924,57,3
29926,33,2
29927,84,5
29928,13,1
29929,24,2
29932,54,3
29934,38,2
29935,52,3
29936,70,4
29939,53,3
29940,71,4
29941,75,4
29943,53,3
29944,71,4
29945,70,4
30002,66,4
30004,10,1
30005,11,1
30008,90,5
30009,35,2
30011,44,3
30012,90,5
30013,63,4
30014,77,4
30016,58,3
30017,8,1
30019,15,1
30021,99,5
30022,15,1
30024,3,1
30025,30,2
30028,25,2
30030,52,3
30032,94,5
30033,53,3
30034,69,4
30035,78,4
30038,65,4
30039,46,3
30040,14,1
30041,7,1
30043,36,2
30044,67,4
30045,21,2
30046,81,5
30047,37,2
30052,28,2
30054,42,3
30055,23,2
30056,54,3
30058,69,4
30060,95,5
30062,13,1
30064,18,1
30066,11,1
30067,70,4
30068,7,1
30070,95,5
30071,86,5
30072,47,3
30075,9,1
30076,52,3
30078,32,2
30079,92,5
30080,63,4
30082,48,3
30083,87,5
30084,61,4
30087,33,2
30088,70,4
30092,47,3
30093,96,5
30094,35,2
30096,70,4
30097,16,1
30101,21,2
30102,46,3
30103,60,4
30104,53,3
30105,9,1
30106,68,4
30107,28,2
30108,65,4
30110,71,4
30113,45,3
30114,58,3
30115,20,2
30116,63,4
30117,90,5
30118,2,1
30120,73,4
30121,55,3
30122,76,4
30124,57,3
30125,80,5
30126,48,3
30127,22,2
30132,47,3
30134,72,4
30135,42,3
30137,42,3
30139,63,4
30141,35,2
30143,28,2
30144,38,2
30145,25,2
30147,63,4
30148,59,3
30149,16,1
30152,23,2
30153,65,4
30157,34,2
30161,81,5
30164,NA,NA
30165,78,4
30168,92,5
30170,49,3
30171,26,2
30173,53,3
30175,46,3
30176,68,4
